Year,Location,Sex,Age group,Number of new cancers,Population,Incidence rate (per 100000),Suppress,Unstable,Lower 95% confidence bound,Upper 95% confidence bound
1988,Minnesota,Both combined,All ages combined,826,4296162,20.4,FALSE,FALSE,19,21.8
1988,Minnesota,Female,All ages combined,221,2191300,9.4,FALSE,FALSE,8.2,10.8
1988,Minnesota,Male,All ages combined,605,2104862,35.5,FALSE,FALSE,32.7,38.5
1989,Minnesota,Both combined,All ages combined,864,4338036,21,FALSE,FALSE,19.6,22.5
1989,Minnesota,Female,All ages combined,224,2211868,9.3,FALSE,FALSE,8.1,10.7
1989,Minnesota,Male,All ages combined,640,2126168,37.6,FALSE,FALSE,34.7,40.7
1990,Minnesota,Both combined,All ages combined,856,4389857,20.6,FALSE,FALSE,19.2,22
1990,Minnesota,Female,All ages combined,239,2236768,9.9,FALSE,FALSE,8.7,11.3
1990,Minnesota,Male,All ages combined,617,2153089,35.8,FALSE,FALSE,33,38.7
1991,Minnesota,Both combined,All ages combined,944,4440859,22.5,FALSE,FALSE,21.1,24
1991,Minnesota,Female,All ages combined,213,2260965,8.8,FALSE,FALSE,7.6,10.1
1991,Minnesota,Male,All ages combined,731,2179894,42.1,FALSE,FALSE,39,45.3
1992,Minnesota,Both combined,All ages combined,951,4495572,22.2,FALSE,FALSE,20.8,23.7
1992,Minnesota,Female,All ages combined,269,2286094,11,FALSE,FALSE,9.7,12.4
1992,Minnesota,Male,All ages combined,682,2209478,38.3,FALSE,FALSE,35.4,41.3
1993,Minnesota,Both combined,All ages combined,914,4555954,21.1,FALSE,FALSE,19.8,22.5
1993,Minnesota,Female,All ages combined,235,2314608,9.2,FALSE,FALSE,8.1,10.5
1993,Minnesota,Male,All ages combined,679,2241346,37.4,FALSE,FALSE,34.6,40.3
1994,Minnesota,Both combined,All ages combined,914,4610355,20.7,FALSE,FALSE,19.4,22.1
1994,Minnesota,Female,All ages combined,241,2340601,9.5,FALSE,FALSE,8.3,10.7
1994,Minnesota,Male,All ages combined,673,2269754,36.6,FALSE,FALSE,33.9,39.5
1995,Minnesota,Both combined,All ages combined,913,4660180,20.5,FALSE,FALSE,19.2,21.9
1995,Minnesota,Female,All ages combined,226,2363448,8.5,FALSE,FALSE,7.4,9.7
1995,Minnesota,Male,All ages combined,687,2296732,36.8,FALSE,FALSE,34.1,39.7
1996,Minnesota,Both combined,All ages combined,936,4712827,20.7,FALSE,FALSE,19.4,22.1
1996,Minnesota,Female,All ages combined,274,2388429,10.6,FALSE,FALSE,9.3,11.9
1996,Minnesota,Male,All ages combined,662,2324398,34.9,FALSE,FALSE,32.2,37.6
1997,Minnesota,Both combined,All ages combined,968,4763390,21.2,FALSE,FALSE,19.9,22.6
1997,Minnesota,Female,All ages combined,231,2412265,8.7,FALSE,FALSE,7.6,10
1997,Minnesota,Male,All ages combined,737,2351125,38.4,FALSE,FALSE,35.6,41.3
1998,Minnesota,Both combined,All ages combined,1020,4813412,22,FALSE,FALSE,20.7,23.4
1998,Minnesota,Female,All ages combined,268,2436014,10,FALSE,FALSE,8.8,11.3
1998,Minnesota,Male,All ages combined,752,2377398,38.4,FALSE,FALSE,35.7,41.3
1999,Minnesota,Both combined,All ages combined,1020,4873481,21.7,FALSE,FALSE,20.4,23.1
1999,Minnesota,Female,All ages combined,261,2462931,9.7,FALSE,FALSE,8.5,11
1999,Minnesota,Male,All ages combined,759,2410550,38.3,FALSE,FALSE,35.6,41.2
2000,Minnesota,Both combined,All ages combined,1010,4933692,21.2,FALSE,FALSE,19.9,22.5
2000,Minnesota,Female,All ages combined,255,2490622,9.5,FALSE,FALSE,8.3,10.7
2000,Minnesota,Male,All ages combined,755,2443070,37.4,FALSE,FALSE,34.8,40.2
2001,Minnesota,Both combined,All ages combined,1085,4982796,22.6,FALSE,FALSE,21.2,24
2001,Minnesota,Female,All ages combined,270,2514149,10,FALSE,FALSE,8.8,11.2
2001,Minnesota,Male,All ages combined,815,2468647,39.5,FALSE,FALSE,36.8,42.3
2002,Minnesota,Both combined,All ages combined,1136,5018935,23.1,FALSE,FALSE,21.8,24.5
2002,Minnesota,Female,All ages combined,295,2531205,10.3,FALSE,FALSE,9.2,11.6
2002,Minnesota,Male,All ages combined,841,2487730,39.8,FALSE,FALSE,37.1,42.6
2003,Minnesota,Both combined,All ages combined,1138,5053572,22.9,FALSE,FALSE,21.6,24.3
2003,Minnesota,Female,All ages combined,310,2546999,11.1,FALSE,FALSE,9.9,12.5
2003,Minnesota,Male,All ages combined,828,2506573,38.6,FALSE,FALSE,35.9,41.3
2004,Minnesota,Both combined,All ages combined,1234,5087713,24.4,FALSE,FALSE,23.1,25.8
2004,Minnesota,Female,All ages combined,303,2564037,10.7,FALSE,FALSE,9.5,12
2004,Minnesota,Male,All ages combined,931,2523676,43.1,FALSE,FALSE,40.3,45.9
2005,Minnesota,Both combined,All ages combined,1175,5119598,22.9,FALSE,FALSE,21.6,24.2
2005,Minnesota,Female,All ages combined,296,2579546,10.1,FALSE,FALSE,9,11.4
2005,Minnesota,Male,All ages combined,879,2540052,39.9,FALSE,FALSE,37.3,42.7
2006,Minnesota,Both combined,All ages combined,1181,5163555,22.6,FALSE,FALSE,21.3,23.9
2006,Minnesota,Female,All ages combined,272,2600951,9.2,FALSE,FALSE,8.1,10.4
2006,Minnesota,Male,All ages combined,909,2562604,40.1,FALSE,FALSE,37.5,42.8
2007,Minnesota,Both combined,All ages combined,1186,5207203,22.1,FALSE,FALSE,20.9,23.4
2007,Minnesota,Female,All ages combined,279,2622551,9.2,FALSE,FALSE,8.1,10.3
2007,Minnesota,Male,All ages combined,907,2584652,39.5,FALSE,FALSE,37,42.2
2008,Minnesota,Both combined,All ages combined,1239,5247018,22.6,FALSE,FALSE,21.3,23.9
2008,Minnesota,Female,All ages combined,286,2642672,9.4,FALSE,FALSE,8.3,10.5
2008,Minnesota,Male,All ages combined,953,2604346,39.9,FALSE,FALSE,37.4,42.6
2009,Minnesota,Both combined,All ages combined,1268,5281203,22.7,FALSE,FALSE,21.5,24.1
2009,Minnesota,Female,All ages combined,316,2659958,10.2,FALSE,FALSE,9.1,11.5
2009,Minnesota,Male,All ages combined,952,2621245,38.9,FALSE,FALSE,36.4,41.5
2010,Minnesota,Both combined,All ages combined,1315,5310337,22.9,FALSE,FALSE,21.6,24.2
2010,Minnesota,Female,All ages combined,317,2675092,9.8,FALSE,FALSE,8.7,11
2010,Minnesota,Male,All ages combined,998,2635245,39.9,FALSE,FALSE,37.4,42.5
2011,Minnesota,Both combined,All ages combined,1373,5347108,23.5,FALSE,FALSE,22.2,24.8
2011,Minnesota,Female,All ages combined,322,2691415,9.7,FALSE,FALSE,8.7,10.9
2011,Minnesota,Male,All ages combined,1051,2655693,40.7,FALSE,FALSE,38.2,43.3
2012,Minnesota,Both combined,All ages combined,1333,5379646,22.3,FALSE,FALSE,21.1,23.5
2012,Minnesota,Female,All ages combined,313,2707289,9.2,FALSE,FALSE,8.2,10.3
2012,Minnesota,Male,All ages combined,1020,2672357,38.9,FALSE,FALSE,36.5,41.4
2013,Minnesota,Both combined,All ages combined,1233,5420380,19.8,FALSE,FALSE,18.6,20.9
2013,Minnesota,Female,All ages combined,299,2727081,8.8,FALSE,FALSE,7.8,9.9
2013,Minnesota,Male,All ages combined,934,2693299,33.6,FALSE,FALSE,31.4,35.8
* To protect an individual's privacy counts are suppressed if the underlying population is less than or equal to 1000 people (or 5000 people for a 5-year period). If the column labeled Suppress is labeled TRUE then data are suppressed and will not appear.,,,,,,,,,,
"Counts may also be suppressed in certain situations. See ""About the Cancer Data"": https://apps.health.state.mn.us/mndata/cancer_metadata",,,,,,,,,,
Rates based on numerators less than 10 may be unstable and should be interpreted with caution. If the column labeled Unstable has a value of TRUE then that row has an unstable rate.,,,,,,,,,,
"Rates for ""All Ages"" are age-adjusted to the standard 2000 U.S. population. Rates for an age group (e.g. 0-14 years) are specific to that age group.",,,,,,,,,,
Cancer incidence data is collected by the Minnesota Cancer Surveillance System (MCSS). MCSS is an ongoing program at the Minnesota Department of Health and Minnesota's central cancer registry.,,,,,,,,,,
Source:,,,,,,,,,,
Minnesota Public Health Data Access,,,,,,,,,,
Minnesota Environmental Public Health Tracking Program,,,,,,,,,,
Minnesota Department of Health,,,,,,,,,,
P.O. Box 64882,,,,,,,,,,
"St. Paul, MN [phone]",,,,,,,,,,
Phone: [phone] or toll free: 1-[phone],,,,,,,,,,
Fax: [phone],,,,,,,,,,
E-mail: [email],,,,,,,,,,
Web: https://apps.health.state.mn.us/mndata/ ,,,,,,,,,,